"0","      # rmanova.i returns the p for the anova interaction"
"0","      # rmanova.t returns the p for the anova treatment"
"0","      m7 <- aov_4(glucose ~ time*treatment + (time|id),"
"0","                 data=fd_long)"
"0","      if(""rmanova"" %in% method_list){"
"0","        m7.emm <- emmeans(m7,  ~ treatment*time)"
"0","        sim_stats[iter, ""rmanova_p""] <- min(summary(emmeans::contrast(m7.emm, "
"0","                 method = ""revpairwise"","
"0","                 simple = ""each"","
"0","                 combine = TRUE,"
"0","                 adjust = ""none""))[2:n.times, ""p.value""])"
"0","      }"
"0","      if(""rmanova.i"" %in% method_list){"
"0","        sim_stats[iter, ""rmanova.i_p""] <- m7$anova_table[""treatment:time"", ""Pr(>F)""]}"
"0","      if(""rmanova.t"" %in% method_list){"
"0","        sim_stats[iter, ""rmanova.t_p""] <- m7$anova_table[""treatment"", ""Pr(>F)""]}"
"0","    }"
"0","    if(""multi_t"" %in% method_list){"
"0","      Yy <- Y[, -1]"
"0","      fit <- lm(Yy ~ treatment, data=fd_wide)"
"0","      sim_stats[iter, ""multi_t_p""] <- min("
"0","        coefficients(summary(fit))[[1]][""treatmenttr"",""Pr(>|t|)""],"
"0","        coefficients(summary(fit))[[2]][""treatmenttr"",""Pr(>|t|)""],"
"0","        coefficients(summary(fit))[[3]][""treatmenttr"",""Pr(>|t|)""],"
"0","        coefficients(summary(fit))[[4]][""treatmenttr"",""Pr(>|t|)""]"
"0","      )"
"0","      #sim_stats[iter, ""multi_t_b""] <- NA"
"0","    }"
"0","    if(""clda"" %in% method_list){"
"0","      # clda"
"0","#      design <- model.matrix( ~ time + treatment:time, data=fd_long)"
"0","      # remove intercept column and effect of tr at time 0"
"0","#      X <- design[, -c(1, which(colnames(design) == ""timeglucose0:treatmenttr""))]"
"0","            # first check equivalence with single post baseline time"
"0","      check_equivalence <- FALSE"
"0","      if(check_equivalence == TRUE){"
"0","        inc <- which(fd_long$time==""glucose0"" | fd_long$time==""glucose15"")"
"0","        X.check <- design[inc, c(2,7)]"
"0","        m8a <- gls(glucose ~ X.check, # clda"
"0","                   data = fd_long[time==""glucose0"" | time==""glucose15""],"
"0","                   weights = varIdent(form= ~ 1 | time),"
"0","                   correlation= corSymm(form=~ 1| id)"
"0","        )"
"0","        m8b <- lm(glucose ~ glucose_0 + treatment, # ancova-like"
"0","                  data = fd_long[time==""glucose15""]"
"0","        )"
"0","        coef(summary(m8a))"
"0","        coef(summary(m8b))"
"0","        # note that clda has smaller SE."
"0","        # from https://datascienceplus.com/taking-the-baseline-measurement-into-account-constrained-lda-in-r/. By setting weights = varIdent(form = ~ 1 | Time) a separate standard deviation will be estimated for each time point and a seperate correlation will be estimated for each pair of time points (= unstructured variance covariance matrix). By setting weights = varIdent(form = ~ 1 | Time:Group), a separate variance is estimated for each combination of Group and Time (Pre-Exp Post-Exp Pre-Con Post-Con ). The argument correlation=corSymm (form = ~ 1 | Id) defines the subject levels. The correlation structure is assumed to apply only to observations within the same subject (in our example: Id); observations from different subjects (a different value for Id) are assumed to be uncorrelated."
"0","        "
"0","      }"
"0","#      m8 <- gls(glucose ~ X,"
"0","#                 data = fd_long,"
"0","#                 weights = varIdent(form= ~ 1 | time),"
"0","#                 correlation= corSymm(form=~ 1| id))"
"0","      "
"0","      # # an alternative that gives same results. Simply code the interaction columns into a factor"
"0","      fd_clda <- copy(fd_long)"
"0","      fd_clda[, time.treatment := ifelse(time != ""glucose0"" & treatment==""tr"", paste0(time, "":tr""), ""cont"")]"
"0","      fd_clda[, time.treatment := factor(time.treatment, c(""cont"",""glucose15:tr"", ""glucose30:tr"",  ""glucose60:tr"", ""glucose120:tr""))]"
"0","      m8 <- gls(glucose ~ time + time.treatment,"
"0","                 data = fd_clda,"
"0","                 weights = varIdent(form= ~ 1 | time),"
"0","                 correlation= corSymm(form=~ 1| id))"
"0","      "
"0","      r_fit <- cov2cor(getVarCov(m8))"
"0","      r_bar <- mean(r_fit[upper.tri(r_fit)])"
"0","      m <- round(5*n*2/(1 + r_bar*(5-1)), 0)"
"0","      #m8.z <- summary(glht(m8, matrix(c(0, 0,0,0,0,1,1,1,1), 1)))"
"0","      m8.t <- summary(glht(m8, "
"0","                            matrix(c(0, 0,0,0,0,1,1,1,1), 1),"
"0","                            df = m - p.clda))"
"0","      sim_stats[iter, ""clda_p""] <- m8.t$test$pvalues"
"0","      #sim_stats[iter, ""clda_b""] <- m8.t$test$coefficients/4"
"0","    }"
"0","    if(""lda_cov"" %in% method_list){"
"0","      subdata <- fd_long[time != ""glucose0""] # needed for emmeans"
"0","      m9 <- gls(glucose ~ time*treatment + glucose_0,"
"0","                data = subdata,"
"0","                weights = varIdent(form= ~ 1 | time),"
"0","                correlation= corSymm(form=~ 1 | id))"
"0","      # note interaction coefficients are not effects at times 30, 60, 120 "
"0","      # but differences in effect from that at time 15. This is *not* what we want."
"0","      m9.emm <- emmeans(m9, "
"0","                        specs=c(""treatment""),"
"0","  #                      mode = ""boot-satterthwaite"","
"0","                        mode = ""df.error"","
"0","                        data = subdata)"
"0","      m9.trt <- emmeans::contrast(m9.emm, method=""revpairwise"")"
"0","      sim_stats[iter, ""lda_cov_p""] <- summary(m9.trt)[, ""p.value""]"
"0","      #sim_stats[iter, ""lda_cov_b""] <- summary(m9.trt)[, ""estimate""]"
"0","    }"
"0","    if(""roast"" %in% method_list){"
"0","      Yt <- t(Y[, -1]) # responses in rows"
"0","      design <- model.matrix(roast_form, data=fd_wide)"
"0","      colnames(design)[1] <- 'Intercept' # change '(Intercept)' to 'Intercept'"
"0","      prob <- roast(y=Yt,design=design,contrast=2, nrot=2000)$p['UpOrDown','P.Value']"
"0","      sim_stats[iter, ""roast_p""] <- roast(y=Yt,design=design,contrast=2, nrot=2000)$p['UpOrDown','P.Value']"
"0","      #sim_stats[iter, ""roast_b""] <- NA"
"0","      # cont.matrix <- makeContrasts(delta=""zhedonia-zeudaimonia"",levels=design)"
"0","      # prob['delta'] <- roast(y=Yt,design=design,contrast=cont.matrix, nrot=perms)$p['UpOrDown','P.Value']"
"0","    }"
"0","    if(""obrien"" %in% method_list){"
"0","      Yy <- Y[, -1]"
"0","      # design matrix for obrien"
"0","      X2 <- model.matrix(~ glucose0, data=fd_wide)"
"0","      XTXI <- solve(t(X2)%*%X2)"
"0","      fit <- lm.fit(X2, Yy)"
"0","      e <- fit$residuals"
"0","      ranks <- apply(e, 2, rank)"
"0","      ranksum <- apply(ranks, 1, sum)"
"0","      obrien.p <- t.test(ranksum ~ fd_wide$treatment, var.equal=TRUE)$p.value"
"0","      # wilcox.test(ranksum ~ fd_wide$treatment)"
"0","      # rank2 <- apply(e, 1, sum)"
"0","      # wilcox.test(rank2 ~ fd_wide$treatment)"
"0","      "
"0","      sim_stats[iter, ""obrien_p""] <- obrien.p"
"0","      #sim_stats[iter, ""obrien_b""] <- NA"
"0","    }"
"0","  }"
"0","  return(sim_stats)"
"0","}"
"0","simulation_wrapper <- function("
"0","  niter = 1000,"
"0","  n = 5,"
"0","  method_list,"
"0","  times = c(0, 15, 30, 60, 120),"
"0","  gtt_effects = c(0, 1, 1, 1, 0),"
"0","  mu,"
"0","  sigma,"
"0","  cohen_list = c(0, 0.8, 2),"
"0","  cor_models"
"0","){"
"0","  p <- length(times)"
"0","  combis <- expand.grid(cohen = cohen_list, cor_model = 1:nrow(cor_models))"
"0","  for(i in 1:nrow(combis)){"
"0","    cohen <- combis[i, ""cohen""]"
"0","    baseline_max <- cor_models[combis[i, ""cor_model""], ""baseline_max""]"
"0","    non_baseline_max <- cor_models[combis[i, ""cor_model""], ""non_baseline_max""]"
"0","    R <- fake_Rho(p,"
"0","                  rho.base.2 = baseline_max,"
"0","                  rho.base.p = 3/4*baseline_max,"
"0","                  rho.max.max = non_baseline_max,"
"0","                  rho.max.min = 7/8*non_baseline_max,"
"0","                  rho.min = 5/8*non_baseline_max)"
"0","    "
"0","    R_0 <- R[,1] # correlation of each time with time0"
"0","    R_0[1] <- 0 # don't add this component to first beta"
"0","    Sigma <- diag(sigma)%*%R%*%diag(sigma)"
"0","    # total = direct + indirect"
"0","    alpha_1 <- gtt_effects[1]*cohen"
"0","    beta_1 <- R_0*sigma"
"0","    beta <- gtt_effects*cohen*sigma + alpha_1*beta_1"
"0","    "
"0","    sim_stats <- simulate_it(n = n, "
"0","                             mu = mu, "
"0","                             beta = beta, "
"0","                             Sigma = Sigma,"
"0","                             times = times, "
"0","                             niter = niter,"
"0","                             method_list = method_list)"
"0","    "
"0","    res <- rbind(res, data.table(iter = 1:niter,"
"0","                                 effect = cohen,"
"0","                                 baseline_max = baseline_max,"
"0","                                 non_baseline_max = non_baseline_max,"
"0","                                 data.table(sim_stats)))"
"0","  }"
"0","  "
"0","  res[, effect := factor(effect)]"
"0","  res[, baseline_max := factor(baseline_max)]"
"0","  res[, non_baseline_max := factor(non_baseline_max)]"
"0","  return(res)"
"0","}"
